id,verdict_true,verdict_pred,score_true,score_pred
None,context_required,context_required,65.0,65.0
None,avoid_formation,avoid_formation,35.0,25.0
None,avoid_formation,avoid_formation,25.0,25.0
None,avoid_formation,avoid_formation,25.0,25.0
None,context_required,caution_limit,65.0,45.0
None,avoid_formation,avoid_formation,15.0,10.0
None,avoid_formation,caution_limit,35.0,45.0
None,avoid_formation,avoid_formation,35.0,35.0
None,avoid_formation,caution_limit,30.0,45.0
None,avoid_formation,avoid_formation,35.0,30.0
None,avoid_formation,avoid_formation,35.0,35.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,avoid_formation,avoid_formation,30.0,25.0
None,freely_listen,freely_listen,95.0,95.0
None,avoid_formation,avoid_formation,30.0,30.0
None,caution_limit,avoid_formation,45.0,30.0
None,freely_listen,freely_listen,85.0,88.0
None,freely_listen,freely_listen,95.0,95.0
None,avoid_formation,avoid_formation,25.0,25.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,freely_listen,freely_listen,95.0,95.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,avoid_formation,45.0,30.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,freely_listen,freely_listen,95.0,95.0
None,context_required,freely_listen,75.0,75.0
None,context_required,context_required,65.0,65.0
None,freely_listen,freely_listen,90.0,88.0
None,context_required,context_required,70.0,65.0
None,context_required,caution_limit,65.0,45.0
None,context_required,context_required,65.0,65.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,freely_listen,freely_listen,90.0,88.0
None,freely_listen,freely_listen,90.0,85.0
None,avoid_formation,avoid_formation,35.0,35.0
None,context_required,context_required,70.0,65.0
None,avoid_formation,avoid_formation,10.0,10.0
None,context_required,caution_limit,65.0,45.0
None,caution_limit,caution_limit,45.0,45.0
None,freely_listen,freely_listen,90.0,90.0
None,caution_limit,avoid_formation,45.0,35.0
None,caution_limit,caution_limit,45.0,45.0
None,avoid_formation,avoid_formation,30.0,30.0
None,freely_listen,freely_listen,90.0,88.0
None,avoid_formation,avoid_formation,35.0,25.0
None,caution_limit,caution_limit,45.0,45.0
